Elements in order:    Ce    O   Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5152147 is running on nid00227
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:  34    -0.497748904209E+03   -0.49184E-01   -0.41043E-03  2496   0.109E-01    0.762E-01
DAV:  35    -0.497823493463E+03   -0.74589E-01   -0.77628E-03  2400   0.125E-01    0.613E-01
DAV:  36    -0.497926866760E+03   -0.10337E+00   -0.10679E-02  2352   0.201E-01    0.424E-01
DAV:  37    -0.497992573373E+03   -0.65707E-01   -0.54034E-03  2544   0.124E-01    0.335E-01
DAV:  38    -0.498016117612E+03   -0.23544E-01   -0.20112E-03  2400   0.110E-01    0.303E-01
DAV:  39    -0.498025881519E+03   -0.97639E-02   -0.90381E-04  2496   0.542E-02    0.254E-01
DAV:  40    -0.498039890214E+03   -0.14009E-01   -0.18575E-03  2352   0.860E-02    0.218E-01
DAV:  41    -0.498043692597E+03   -0.38024E-02   -0.73991E-04  2400   0.505E-02    0.136E-01
DAV:  42    -0.498045119303E+03   -0.14267E-02   -0.25979E-04  2400   0.302E-02    0.131E-01
DAV:  43    -0.498045589296E+03   -0.46999E-03   -0.77142E-05  2592   0.210E-02    0.972E-02
DAV:  44    -0.498046360318E+03   -0.77102E-03   -0.91173E-05  2352   0.143E-02    0.751E-02
DAV:  45    -0.498046965266E+03   -0.60495E-03   -0.76576E-05  2448   0.142E-02    0.472E-02
DAV:  46    -0.498047691330E+03   -0.72606E-03   -0.59728E-05  2592   0.115E-02    0.317E-02
DAV:  47    -0.498047909013E+03   -0.21768E-03   -0.13659E-05  2352   0.577E-03    0.246E-02
DAV:  48    -0.498048193471E+03   -0.28446E-03   -0.17575E-05  2400   0.729E-03    0.195E-02
DAV:  49    -0.498048462687E+03   -0.26922E-03   -0.13469E-05  2208   0.491E-03    0.121E-02
DAV:  50    -0.498048621901E+03   -0.15921E-03   -0.72686E-06  1776   0.325E-03    0.834E-03
DAV:  51    -0.498048592992E+03    0.28909E-04   -0.43073E-06  2256   0.518E-03    0.639E-03
DAV:  52    -0.498048682749E+03   -0.89757E-04   -0.21403E-06  1824   0.223E-03    0.501E-03
DAV:  53    -0.498048765959E+03   -0.83210E-04   -0.27182E-06  1488   0.200E-03    0.318E-03
DAV:  54    -0.498048805935E+03   -0.39976E-04   -0.11371E-06  1344   0.140E-03    0.276E-03
DAV:  55    -0.498048816469E+03   -0.10534E-04   -0.25524E-07  1056   0.104E-03    0.269E-03
DAV:  56    -0.498048827633E+03   -0.11164E-04   -0.35677E-07  1104   0.916E-04    0.159E-03
DAV:  57    -0.498048842980E+03   -0.15347E-04   -0.64895E-07  1344   0.889E-04    0.142E-03
DAV:  58    -0.498048851862E+03   -0.88822E-05   -0.24673E-07  1104   0.702E-04    0.126E-03
DAV:  59    -0.498048860058E+03   -0.81961E-05   -0.41250E-07  1248   0.720E-04    0.998E-04
DAV:  60    -0.498048864922E+03   -0.48640E-05   -0.21980E-07  1104   0.659E-04    0.779E-04
DAV:  61    -0.498048866610E+03   -0.16874E-05   -0.82506E-08  1056   0.548E-04    0.584E-04
DAV:  62    -0.498048868373E+03   -0.17635E-05   -0.98594E-08  1056   0.448E-04    0.559E-04
DAV:  63    -0.498048869581E+03   -0.12072E-05   -0.65691E-08   912   0.441E-04    0.491E-04
DAV:  64    -0.498048870227E+03   -0.64602E-06   -0.46904E-08   912   0.359E-04
   1 F= -.49804887E+03 E0= -.49804870E+03  d E =-.498049E+03  mag=    12.0000
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.907E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.907E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.490455313422E+03    0.75936E+01   -0.20626E+03  1632   0.682E+01    0.314E+01
DAV:   2    -0.499195677068E+03   -0.87404E+01   -0.12160E+02  2304   0.218E+01    0.454E+01
DAV:   3    -0.498126912999E+03    0.10688E+01   -0.10667E+01  2448   0.599E+00    0.322E+01
DAV:   4    -0.497828620417E+03    0.29829E+00   -0.68271E+00  2496   0.443E+00    0.210E+01
DAV:   5    -0.500111688759E+03   -0.22831E+01   -0.49142E+01  2400   0.719E+00    0.195E+01
DAV:   6    -0.497932772399E+03    0.21789E+01   -0.85916E+00  2688   0.456E+00    0.941E+00
DAV:   7    -0.497712296793E+03    0.22048E+00   -0.49603E+00  2208   0.358E+00    0.749E+00
DAV:   8    -0.497591440436E+03    0.12086E+00   -0.20842E+00  2448   0.201E+00    0.492E+00
DAV:   9    -0.497569083673E+03    0.22357E-01   -0.47325E-01  2592   0.924E-01    0.362E+00
DAV:  10    -0.497571805852E+03   -0.27222E-02   -0.13105E-01  2256   0.573E-01    0.296E+00
DAV:  11    -0.497574989105E+03   -0.31833E-02   -0.11358E-01  2304   0.451E-01    0.191E+00
DAV:  12    -0.497578344699E+03   -0.33556E-02   -0.38220E-02  2496   0.309E-01    0.159E+00
DAV:  13    -0.497582789620E+03   -0.44449E-02   -0.28189E-02  2448   0.229E-01    0.134E+00
DAV:  14    -0.497583449919E+03   -0.66030E-03   -0.13365E-02  2304   0.162E-01    0.110E+00
DAV:  15    -0.497586346532E+03   -0.28966E-02   -0.21637E-02  2304   0.183E-01    0.854E-01
DAV:  16    -0.497588932736E+03   -0.25862E-02   -0.13024E-02  2304   0.138E-01    0.585E-01
DAV:  17    -0.497591049789E+03   -0.21171E-02   -0.52805E-03  2256   0.939E-02    0.402E-01
DAV:  18    -0.497593117483E+03   -0.20677E-02   -0.37563E-03  2448   0.829E-02    0.246E-01
DAV:  19    -0.497594885776E+03   -0.17683E-02   -0.20937E-03  2256   0.621E-02    0.103E-01
DAV:  20    -0.497596123194E+03   -0.12374E-02   -0.50645E-04  2304   0.334E-02    0.581E-02
DAV:  21    -0.497596640171E+03   -0.51698E-03   -0.90444E-05  2448   0.163E-02    0.422E-02
DAV:  22    -0.497597269466E+03   -0.62929E-03   -0.65187E-05  2256   0.119E-02    0.317E-02
DAV:  23    -0.497597966017E+03   -0.69655E-03   -0.45311E-05  2208   0.984E-03    0.201E-02
DAV:  24    -0.497598300676E+03   -0.33466E-03   -0.19219E-05  2208   0.693E-03    0.125E-02
DAV:  25    -0.497598559808E+03   -0.25913E-03   -0.10297E-05  2208   0.455E-03    0.881E-03
DAV:  26    -0.497598712453E+03   -0.15265E-03   -0.33129E-06  1824   0.272E-03    0.756E-03
DAV:  27    -0.497598915609E+03   -0.20316E-03   -0.46331E-06  1920   0.278E-03    0.535E-03
DAV:  28    -0.497599153929E+03   -0.23832E-03   -0.67243E-06  1824   0.289E-03    0.391E-03
DAV:  29    -0.497599292772E+03   -0.13884E-03   -0.39219E-06  1728   0.218E-03    0.353E-03
DAV:  30    -0.497599342309E+03   -0.49537E-04   -0.84744E-07  1392   0.131E-03    0.302E-03
DAV:  31    -0.497599386989E+03   -0.44680E-04   -0.76985E-07  1488   0.111E-03    0.233E-03
DAV:  32    -0.497599440198E+03   -0.53210E-04   -0.13537E-06  1488   0.120E-03    0.186E-03
DAV:  33    -0.497599470203E+03   -0.30005E-04   -0.10746E-06  1488   0.116E-03    0.118E-03
DAV:  34    -0.497599483912E+03   -0.13708E-04   -0.57714E-07  1296   0.903E-04    0.868E-04
DAV:  35    -0.497599487564E+03   -0.36525E-05   -0.14113E-07  1152   0.728E-04    0.720E-04
DAV:  36    -0.497599488935E+03   -0.13706E-05   -0.69850E-08  1104   0.555E-04    0.582E-04
DAV:  37    -0.497599490114E+03   -0.11798E-05   -0.48852E-08  1056   0.502E-04    0.553E-04
DAV:  38    -0.497599491377E+03   -0.12630E-05   -0.39304E-08  1056   0.449E-04    0.488E-04
DAV:  39    -0.497599492401E+03   -0.10239E-05   -0.32374E-08  1056   0.413E-04    0.465E-04
DAV:  40    -0.497599492928E+03   -0.52629E-06   -0.23179E-08  1056   0.371E-04
   2 F= -.49759949E+03 E0= -.49759938E+03  d E =0.449377E+00  mag=    12.0000
 trial-energy change:    0.449377  1 .order    2.901113   -9.074337   14.876563
 step:   0.5318(harm=  0.3789)  dis= 0.19288  next Energy=  -500.830469 (dE=-0.278E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.499482273142E+03   -0.18828E+01   -0.45195E+02  1584   0.299E+01    0.283E+01
DAV:   2    -0.501205405350E+03   -0.17231E+01   -0.22158E+01  2256   0.867E+00    0.254E+01
DAV:   3    -0.502219649559E+03   -0.10142E+01   -0.31943E+01  2688   0.653E+00    0.187E+01
DAV:   4    -0.500750817533E+03    0.14688E+01   -0.10158E+01  2304   0.444E+00    0.785E+00
DAV:   5    -0.500702193864E+03    0.48624E-01   -0.53509E+00  2400   0.402E+00    0.825E+00
DAV:   6    -0.500567054228E+03    0.13514E+00   -0.72697E+00  2544   0.227E+00    0.426E+00
DAV:   7    -0.500504430990E+03    0.62623E-01   -0.62894E-01  2544   0.132E+00    0.258E+00
DAV:   8    -0.500505260516E+03   -0.82953E-03   -0.18909E-01  2352   0.683E-01    0.175E+00
DAV:   9    -0.500523188894E+03   -0.17928E-01   -0.17231E-01  2448   0.534E-01    0.145E+00
DAV:  10    -0.500525131131E+03   -0.19422E-02   -0.11805E-01  2496   0.421E-01    0.986E-01
DAV:  11    -0.500525494877E+03   -0.36375E-03   -0.62368E-02  2592   0.328E-01    0.523E-01
DAV:  12    -0.500527057717E+03   -0.15628E-02   -0.16944E-02  2496   0.195E-01    0.247E-01
DAV:  13    -0.500528900183E+03   -0.18425E-02   -0.43429E-03  2496   0.971E-02    0.227E-01
DAV:  14    -0.500530328219E+03   -0.14280E-02   -0.20940E-03  2592   0.592E-02    0.176E-01
DAV:  15    -0.500532147020E+03   -0.18188E-02   -0.16710E-03  2208   0.556E-02    0.142E-01
DAV:  16    -0.500533241812E+03   -0.10948E-02   -0.10971E-03  2256   0.450E-02    0.979E-02
DAV:  17    -0.500533817195E+03   -0.57538E-03   -0.67085E-04  2400   0.340E-02    0.816E-02
DAV:  18    -0.500534058310E+03   -0.24112E-03   -0.32758E-04  2304   0.241E-02    0.582E-02
DAV:  19    -0.500534341981E+03   -0.28367E-03   -0.23256E-04  2304   0.186E-02    0.391E-02
DAV:  20    -0.500534563078E+03   -0.22110E-03   -0.10858E-04  2256   0.129E-02    0.305E-02
DAV:  21    -0.500534804061E+03   -0.24098E-03   -0.11184E-04  2160   0.110E-02    0.274E-02
DAV:  22    -0.500534999238E+03   -0.19518E-03   -0.86062E-05  2208   0.950E-03    0.243E-02
DAV:  23    -0.500535291438E+03   -0.29220E-03   -0.17250E-04  2208   0.113E-02    0.247E-02
DAV:  24    -0.500535483395E+03   -0.19196E-03   -0.10333E-04  2160   0.942E-03    0.225E-02
DAV:  25    -0.500535581493E+03   -0.98098E-04   -0.41965E-05  2352   0.615E-03    0.209E-02
DAV:  26    -0.500535674067E+03   -0.92573E-04   -0.83999E-05  2112   0.771E-03    0.175E-02
DAV:  27    -0.500535688534E+03   -0.14468E-04   -0.21537E-04  2208   0.123E-02    0.121E-02
DAV:  28    -0.500535628723E+03    0.59811E-04   -0.10067E-04  2160   0.912E-03    0.863E-03
DAV:  29    -0.500535587322E+03    0.41401E-04   -0.35917E-05  2160   0.543E-03    0.674E-03
DAV:  30    -0.500535584461E+03    0.28611E-05   -0.84406E-06  1728   0.300E-03    0.523E-03
DAV:  31    -0.500535599411E+03   -0.14950E-04   -0.94638E-06  1728   0.285E-03    0.348E-03
DAV:  32    -0.500535629162E+03   -0.29751E-04   -0.81850E-06  1776   0.264E-03    0.228E-03
DAV:  33    -0.500535658615E+03   -0.29453E-04   -0.64252E-06  1536   0.229E-03    0.198E-03
DAV:  34    -0.500535678160E+03   -0.19545E-04   -0.28147E-06  1296   0.184E-03    0.162E-03
DAV:  35    -0.500535691340E+03   -0.13179E-04   -0.40720E-07  1104   0.136E-03    0.129E-03
DAV:  36    -0.500535705506E+03   -0.14166E-04   -0.46696E-07  1152   0.109E-03    0.106E-03
DAV:  37    -0.500535718423E+03   -0.12918E-04   -0.39348E-07  1152   0.110E-03    0.860E-04
DAV:  38    -0.500535727784E+03   -0.93608E-05   -0.24900E-07  1152   0.903E-04    0.712E-04
DAV:  39    -0.500535731281E+03   -0.34968E-05   -0.35196E-07  1104   0.885E-04    0.635E-04
DAV:  40    -0.500535732356E+03   -0.10753E-05   -0.30534E-07  1056   0.883E-04    0.592E-04
DAV:  41    -0.500535733500E+03   -0.11438E-05   -0.94858E-08  1056   0.693E-04    0.524E-04
DAV:  42    -0.500535734241E+03   -0.74138E-06   -0.82137E-08  1056   0.526E-04
   3 F= -.50053573E+03 E0= -.50053433E+03  d E =-.248686E+01  mag=    12.0000
 curvature:  -0.18 expect dE=-0.496E+00 dE for cont linesearch -0.429E-02
 trial: gam= 0.25560 g(F)=  0.279E+01 g(S)=  0.000E+00 ort = 0.468E+00 (trialstep = 0.906E+00)
 search vector abs. value=  0.362E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.499244943763E+03    0.12908E+01   -0.73839E+02  1536   0.425E+01    0.104E+01
DAV:   2    -0.501650488686E+03   -0.24055E+01   -0.27370E+01  2160   0.104E+01    0.120E+01
DAV:   3    -0.501447036856E+03    0.20345E+00   -0.35749E+00  2832   0.329E+00    0.753E+00
DAV:   4    -0.501513407247E+03   -0.66370E-01   -0.16383E+00  2736   0.191E+00    0.705E+00
DAV:   5    -0.501431646398E+03    0.81761E-01   -0.22137E+00  2688   0.190E+00    0.401E+00
DAV:   6    -0.501409897867E+03    0.21749E-01   -0.13555E+00  2352   0.159E+00    0.259E+00
DAV:   7    -0.501367652189E+03    0.42246E-01   -0.31545E-01  2544   0.855E-01    0.925E-01
DAV:   8    -0.501367662310E+03   -0.10121E-04   -0.51686E-02  2448   0.377E-01    0.712E-01
DAV:   9    -0.501366195596E+03    0.14667E-02   -0.15502E-02  2448   0.220E-01    0.388E-01
DAV:  10    -0.501365963877E+03    0.23172E-03   -0.85714E-03  2544   0.168E-01    0.272E-01
DAV:  11    -0.501366222608E+03   -0.25873E-03   -0.32649E-03  2592   0.100E-01    0.153E-01
DAV:  12    -0.501366618133E+03   -0.39553E-03   -0.12167E-03  2592   0.579E-02    0.119E-01
DAV:  13    -0.501366898319E+03   -0.28019E-03   -0.37189E-04  2448   0.327E-02    0.724E-02
DAV:  14    -0.501367275323E+03   -0.37700E-03   -0.18648E-04  2400   0.219E-02    0.365E-02
DAV:  15    -0.501367438817E+03   -0.16349E-03   -0.60205E-05  2400   0.136E-02    0.221E-02
DAV:  16    -0.501367531342E+03   -0.92524E-04   -0.27425E-05  2592   0.825E-03    0.125E-02
DAV:  17    -0.501367607145E+03   -0.75803E-04   -0.10896E-05  2208   0.537E-03    0.841E-03
DAV:  18    -0.501367679389E+03   -0.72244E-04   -0.47177E-06  1776   0.337E-03    0.477E-03
DAV:  19    -0.501367728068E+03   -0.48679E-04   -0.20260E-06  1488   0.224E-03    0.364E-03
DAV:  20    -0.501367766035E+03   -0.37966E-04   -0.10302E-06  1440   0.157E-03    0.300E-03
DAV:  21    -0.501367818623E+03   -0.52588E-04   -0.18194E-06  1536   0.159E-03    0.218E-03
DAV:  22    -0.501367877000E+03   -0.58377E-04   -0.28514E-06  1584   0.173E-03    0.203E-03
DAV:  23    -0.501367902188E+03   -0.25188E-04   -0.93229E-07  1392   0.119E-03    0.155E-03
DAV:  24    -0.501367911370E+03   -0.91826E-05   -0.29400E-07  1152   0.878E-04    0.146E-03
DAV:  25    -0.501367918342E+03   -0.69720E-05   -0.21151E-07  1152   0.781E-04    0.113E-03
DAV:  26    -0.501367927503E+03   -0.91603E-05   -0.27484E-07  1152   0.755E-04    0.817E-04
DAV:  27    -0.501367935590E+03   -0.80877E-05   -0.39636E-07  1200   0.802E-04    0.699E-04
DAV:  28    -0.501367939585E+03   -0.39944E-05   -0.16118E-07  1152   0.664E-04    0.556E-04
DAV:  29    -0.501367941221E+03   -0.16361E-05   -0.81748E-08  1056   0.550E-04    0.497E-04
DAV:  30    -0.501367942480E+03   -0.12595E-05   -0.56734E-08  1056   0.467E-04    0.470E-04
DAV:  31    -0.501367943440E+03   -0.95968E-06   -0.34592E-08  1056   0.412E-04
   4 F= -.50136794E+03 E0= -.50136782E+03  d E =-.832209E+00  mag=    12.0000
 trial-energy change:   -0.832209  1 .order   -0.847462   -2.634761    0.939837
 step:   0.6635(harm=  0.6681)  dis= 0.08220  next Energy=  -501.494148 (dE=-0.958E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.501367423172E+03    0.51931E-03   -0.53208E+01  1536   0.114E+01    0.271E+00
DAV:   2    -0.501520374071E+03   -0.15295E+00   -0.17545E+00  2112   0.262E+00    0.368E+00
DAV:   3    -0.501500535484E+03    0.19839E-01   -0.17315E-01  2544   0.756E-01    0.269E+00
DAV:   4    -0.501504430997E+03   -0.38955E-02   -0.57788E-02  2592   0.413E-01    0.233E+00
DAV:   5    -0.501496251758E+03    0.81792E-02   -0.12379E-01  2496   0.589E-01    0.115E+00
DAV:   6    -0.501494171717E+03    0.20800E-02   -0.72785E-02  2688   0.449E-01    0.586E-01
DAV:   7    -0.501493060679E+03    0.11110E-02   -0.18738E-02  2592   0.212E-01    0.316E-01
DAV:   8    -0.501492788305E+03    0.27237E-03   -0.39130E-03  2400   0.103E-01    0.233E-01
DAV:   9    -0.501492773514E+03    0.14791E-04   -0.91859E-04  2400   0.546E-02    0.139E-01
DAV:  10    -0.501492956725E+03   -0.18321E-03   -0.11348E-03  2304   0.586E-02    0.102E-01
DAV:  11    -0.501493035703E+03   -0.78978E-04   -0.57690E-04  2496   0.396E-02    0.386E-02
DAV:  12    -0.501493151089E+03   -0.11539E-03   -0.11750E-04  2496   0.178E-02    0.231E-02
DAV:  13    -0.501493219083E+03   -0.67994E-04   -0.37067E-05  2544   0.101E-02    0.187E-02
DAV:  14    -0.501493289212E+03   -0.70128E-04   -0.99570E-06  2352   0.534E-03    0.121E-02
DAV:  15    -0.501493366408E+03   -0.77196E-04   -0.50433E-06  1968   0.388E-03    0.716E-03
DAV:  16    -0.501493421928E+03   -0.55520E-04   -0.23808E-06  1728   0.258E-03    0.354E-03
DAV:  17    -0.501493451618E+03   -0.29690E-04   -0.83926E-07  1296   0.178E-03    0.238E-03
DAV:  18    -0.501493480766E+03   -0.29149E-04   -0.55094E-07  1296   0.128E-03    0.168E-03
DAV:  19    -0.501493505209E+03   -0.24443E-04   -0.38928E-07  1296   0.104E-03    0.117E-03
DAV:  20    -0.501493528265E+03   -0.23056E-04   -0.33133E-07  1200   0.874E-04    0.971E-04
