 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     152 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.210575636636E+05    0.21058E+05   -0.50435E+05  3072   0.163E+03
DAV:   2     0.620133685757E+04   -0.14856E+05   -0.13070E+05  3504   0.449E+02
DAV:   3     0.237820364505E+03   -0.59635E+04   -0.53240E+04  3792   0.259E+02
DAV:   4    -0.113729550955E+04   -0.13751E+04   -0.13209E+04  3984   0.120E+02
DAV:  54    -0.969216580528E+03    0.30669E+01   -0.59982E+01  4848   0.951E+00    0.570E+01
DAV:  55    -0.966068767190E+03    0.31478E+01   -0.99196E+01  5232   0.749E+00    0.524E+01
DAV:  56    -0.960069212455E+03    0.59996E+01   -0.79853E+01  4944   0.130E+01    0.464E+01
DAV:  57    -0.952461512087E+03    0.76077E+01   -0.67288E+01  5280   0.181E+01    0.436E+01
DAV:  58    -0.953465499467E+03   -0.10040E+01   -0.82563E+01  4752   0.107E+01    0.381E+01
DAV:  59    -0.950396280521E+03    0.30692E+01   -0.44251E+01  5520   0.740E+00    0.427E+01
DAV:  60    -0.948934704373E+03    0.14616E+01   -0.51280E+01  5376   0.701E+00    0.349E+01
DAV:  61    -0.950085225257E+03   -0.11505E+01   -0.17760E+01  5280   0.647E+00    0.365E+01
DAV:  62    -0.951371465651E+03   -0.12862E+01   -0.10219E+01  4896   0.360E+00    0.349E+01
DAV:  63    -0.950503656398E+03    0.86781E+00   -0.39178E+00  4656   0.304E+00    0.365E+01
DAV:  64    -0.949474477071E+03    0.10292E+01   -0.10104E+00  4896   0.195E+00    0.384E+01
DAV:  65    -0.949286767184E+03    0.18771E+00   -0.25004E-01  5088   0.950E-01    0.389E+01
DAV:  66    -0.948318920822E+03    0.96785E+00   -0.42072E+00  5184   0.374E+00    0.433E+01
DAV:  67    -0.946512817065E+03    0.18061E+01   -0.18018E+00  4560   0.317E+00    0.424E+01
DAV:  68    -0.946509002401E+03    0.38147E-02   -0.18421E+00  4944   0.240E+00    0.438E+01
DAV:  69    -0.944163140141E+03    0.23459E+01   -0.14372E+00  4848   0.172E+00    0.446E+01
DAV:  70    -0.943727283080E+03    0.43586E+00   -0.11225E-01  5136   0.567E-01    0.445E+01
DAV:  71    -0.944855878921E+03   -0.11286E+01   -0.35724E+00  4992   0.690E+00    0.385E+01
DAV:  72    -0.944087997668E+03    0.76788E+00   -0.18115E+00  4944   0.271E+00    0.389E+01
DAV:  73    -0.943454767593E+03    0.63323E+00   -0.37561E-01  4704   0.128E+00    0.390E+01
DAV:  74    -0.943559282972E+03   -0.10452E+00   -0.97161E-02  4752   0.574E-01    0.389E+01
DAV:  75    -0.944175193270E+03   -0.61591E+00   -0.26371E-01  4848   0.106E+00    0.396E+01
DAV:  76    -0.947435058562E+03   -0.32599E+01   -0.92974E+00  4848   0.839E+00    0.382E+01
DAV:  77    -0.947337760129E+03    0.97298E-01   -0.38031E+00  4992   0.346E+00    0.371E+01
DAV:  78    -0.948305961451E+03   -0.96820E+00   -0.71204E+00  4848   0.379E+00    0.409E+01
DAV:  79    -0.947990703568E+03    0.31526E+00   -0.12392E+00  5184   0.198E+00    0.398E+01
DAV:  80    -0.949740355076E+03   -0.17497E+01   -0.10484E+00  5136   0.200E+00    0.406E+01
DAV:  81    -0.948428330777E+03    0.13120E+01   -0.56320E+00  4848   0.370E+00    0.428E+01
DAV:  82    -0.949948262650E+03   -0.15199E+01   -0.52220E+00  4992   0.297E+00    0.406E+01
DAV:  83    -0.950590150013E+03   -0.64189E+00   -0.62218E-01  4800   0.151E+00    0.390E+01
DAV:  84    -0.952238730250E+03   -0.16486E+01   -0.14599E+00  5472   0.204E+00    0.404E+01
DAV:  85    -0.952638101763E+03   -0.39937E+00   -0.40051E+00  5040   0.430E+00    0.375E+01
DAV:  86    -0.954087771353E+03   -0.14497E+01   -0.13872E+01  4944   0.959E+00    0.282E+01
DAV:  87    -0.956316731975E+03   -0.22290E+01   -0.16443E+01  4992   0.525E+00    0.262E+01
DAV:  88    -0.957283558213E+03   -0.96683E+00   -0.54357E+00  5232   0.360E+00    0.251E+01
DAV:  89    -0.957661396959E+03   -0.37784E+00   -0.73005E+00  5040   0.278E+00    0.262E+01
DAV:  90    -0.957708702448E+03   -0.47305E-01   -0.39457E+00  5136   0.189E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.95770870E+03 E0= -.95767742E+03  d E =-.957709E+03  mag=    61.9746
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.473E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.473E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.915098699443E+03    0.42563E+02   -0.10194E+04  3504   0.115E+02    0.940E+01
DAV:   2    -0.106818393818E+04   -0.15309E+03   -0.11689E+03  4896   0.546E+01    0.309E+02
DAV:   3    -0.106672942031E+04    0.14545E+01   -0.21617E+02  5040   0.201E+01    0.324E+02
DAV:   4    -0.108230592578E+04   -0.15577E+02   -0.18656E+01  5568   0.569E+00    0.350E+02
DAV:   5    -0.106556963471E+04    0.16736E+02   -0.24048E+01  4848   0.333E+00    0.328E+02
DAV:   6    -0.105775694211E+04    0.78127E+01   -0.70505E+01  5328   0.776E+00    0.317E+02
DAV:   7    -0.102631190873E+04    0.31445E+02   -0.14112E+02  4944   0.107E+01    0.289E+02
DAV:   8    -0.976157385898E+03    0.50155E+02   -0.27442E+02  5136   0.117E+01    0.230E+02
DAV:   9    -0.955715760771E+03    0.20442E+02   -0.90352E+01  4848   0.903E+00    0.191E+02
DAV:  10    -0.946215908685E+03    0.94999E+01   -0.10069E+02  4176   0.107E+01    0.153E+02
DAV:  11    -0.929397495816E+03    0.16818E+02   -0.99843E+01  4800   0.103E+01    0.123E+02
DAV:  12    -0.908353022499E+03    0.21044E+02   -0.15955E+02  4416   0.109E+01    0.141E+02
DAV:  13    -0.877115505506E+03    0.31238E+02   -0.97197E+01  4464   0.911E+00    0.115E+02
DAV:  14    -0.834512417681E+03    0.42603E+02   -0.96699E+01  4464   0.101E+01    0.120E+02
DAV:  15    -0.810715964686E+03    0.23796E+02   -0.65769E+01  4416   0.719E+00    0.120E+02
DAV:  16    -0.796501413497E+03    0.14215E+02   -0.24350E+01  4608   0.484E+00    0.121E+02
DAV:  17    -0.790364406722E+03    0.61370E+01   -0.69108E+01  4800   0.557E+00    0.124E+02
DAV:  18    -0.784151949984E+03    0.62125E+01   -0.35898E+01  4752   0.486E+00    0.125E+02
DAV:  19    -0.785140794795E+03   -0.98884E+00   -0.28941E+01  4608   0.495E+00    0.128E+02
DAV:  20    -0.788036632570E+03   -0.28958E+01   -0.32576E+01  4608   0.464E+00    0.129E+02
DAV:  21    -0.790593734033E+03   -0.25571E+01   -0.30763E+01  4512   0.414E+00    0.132E+02
DAV:  22    -0.794571109295E+03   -0.39774E+01   -0.45902E+01  4512   0.384E+00    0.134E+02
DAV:  23    -0.799699241139E+03   -0.51281E+01   -0.24597E+01  4320   0.345E+00    0.139E+02
DAV:  24    -0.801816372136E+03   -0.21171E+01   -0.44249E+00  4368   0.220E+00    0.138E+02
DAV:  25    -0.805773201395E+03   -0.39568E+01   -0.18528E+00  4512   0.173E+00    0.139E+02
DAV:  26    -0.808401773322E+03   -0.26286E+01   -0.11642E+00  4752   0.143E+00    0.140E+02
DAV:  27    -0.816131691793E+03   -0.77299E+01   -0.52213E+00  4608   0.270E+00    0.143E+02
DAV:  28    -0.820948502066E+03   -0.48168E+01   -0.32411E+00  4704   0.256E+00    0.145E+02
DAV:  29    -0.837291574787E+03   -0.16343E+02   -0.12232E+01  4896   0.368E+00    0.153E+02
DAV:  30    -0.843917971940E+03   -0.66264E+01   -0.77391E+00  4464   0.261E+00    0.155E+02
DAV:  31    -0.856585074928E+03   -0.12667E+02   -0.92988E+00  4512   0.243E+00    0.155E+02
DAV:  32    -0.860878864540E+03   -0.42938E+01   -0.21076E+00  4320   0.152E+00    0.156E+02
DAV:  33    -0.861923192485E+03   -0.10443E+01   -0.59972E-01  4416   0.694E-01    0.156E+02
DAV:  34    -0.862303016848E+03   -0.37982E+00   -0.34806E-01  4416   0.625E-01    0.157E+02
DAV:  35    -0.862185982614E+03    0.11703E+00   -0.50252E-02  4080   0.288E-01    0.157E+02
DAV:  36    -0.863757804742E+03   -0.15718E+01   -0.23208E+00  4128   0.153E+00    0.157E+02
DAV:  37    -0.868983488051E+03   -0.52257E+01   -0.34274E+00  4224   0.166E+00    0.159E+02
DAV:  38    -0.870547075982E+03   -0.15636E+01   -0.43778E-01  4416   0.820E-01    0.159E+02
DAV:  39    -0.879112183195E+03   -0.85651E+01   -0.43179E+00  4368   0.205E+00    0.162E+02
DAV:  40    -0.884423641586E+03   -0.53115E+01   -0.59900E+00  4368   0.241E+00    0.162E+02
DAV:  41    -0.888175506916E+03   -0.37519E+01   -0.41492E+01  3792   0.608E+00    0.162E+02
DAV:  42    -0.886938759974E+03    0.12367E+01   -0.71092E+00  4272   0.253E+00    0.162E+02
DAV:  43    -0.887053759424E+03   -0.11500E+00   -0.21081E+00  4368   0.135E+00    0.162E+02
DAV:  44    -0.886516309228E+03    0.53745E+00   -0.11678E+01  4176   0.221E+00    0.163E+02
DAV:  45    -0.886407295335E+03    0.10901E+00   -0.80184E+00  4224   0.201E+00    0.163E+02
DAV:  46    -0.885861060786E+03    0.54623E+00   -0.46849E+00  4512   0.134E+00    0.163E+02
DAV:  47    -0.838535980398E+03    0.47325E+02   -0.93866E+02  4704   0.345E+01    0.150E+02
DAV:  48    -0.816315109793E+03    0.22221E+02   -0.19830E+02  4560   0.152E+01    0.107E+02
DAV:  49    -0.807282541172E+03    0.90326E+01   -0.58924E+01  5136   0.708E+00    0.957E+01
DAV:  50    -0.811018255353E+03   -0.37357E+01   -0.10662E+01  4608   0.376E+00    0.937E+01
DAV:  51    -0.815665399133E+03   -0.46471E+01   -0.29633E+01  4656   0.467E+00    0.915E+01
DAV:  52    -0.835217353627E+03   -0.19552E+02   -0.19639E+02  4896   0.997E+00    0.886E+01
DAV:  53    -0.853102323479E+03   -0.17885E+02   -0.13471E+02  4848   0.104E+01    0.817E+01
DAV:  54    -0.870276611148E+03   -0.17174E+02   -0.77846E+01  4704   0.871E+00    0.798E+01
DAV:  55    -0.868573145694E+03    0.17035E+01   -0.56874E+01  4944   0.727E+00    0.810E+01
DAV:  56    -0.862627189923E+03    0.59460E+01   -0.29675E+01  4272   0.573E+00    0.841E+01
DAV:  57    -0.851783852508E+03    0.10843E+02   -0.41903E+01  4416   0.655E+00    0.875E+01
DAV:  58    -0.846129253570E+03    0.56546E+01   -0.22749E+01  4848   0.542E+00    0.912E+01
DAV:  59    -0.846241568257E+03   -0.11231E+00   -0.20358E+01  4464   0.367E+00    0.939E+01
DAV:  60    -0.830561405232E+03    0.15680E+02   -0.96166E+00  4128   0.312E+00    0.998E+01
DAV:  61    -0.823899179832E+03    0.66622E+01   -0.22339E+00  4896   0.154E+00    0.101E+02
DAV:  62    -0.826543533674E+03   -0.26444E+01   -0.52083E+00  4512   0.257E+00    0.103E+02
DAV:  63    -0.824612782540E+03    0.19308E+01   -0.44119E+00  4704   0.240E+00    0.103E+02
DAV:  64    -0.825272463603E+03   -0.65968E+00   -0.11417E+01  4224   0.233E+00    0.104E+02
DAV:  65    -0.824020106380E+03    0.12524E+01   -0.14925E+00  4272   0.107E+00    0.104E+02
DAV:  66    -0.826258553383E+03   -0.22384E+01   -0.33298E-01  4032   0.624E-01    0.104E+02
DAV:  67    -0.825054589846E+03    0.12040E+01   -0.14190E+00  4416   0.170E+00    0.103E+02
DAV:  68    -0.824101632285E+03    0.95296E+00   -0.45418E-01  4080   0.793E-01    0.103E+02
DAV:  69    -0.831530429993E+03   -0.74288E+01   -0.61161E-01  4032   0.890E-01    0.103E+02
DAV:  70    -0.828392119875E+03    0.31383E+01   -0.38684E-01  3840   0.740E-01    0.103E+02
DAV:  71    -0.832250353813E+03   -0.38582E+01   -0.56552E-01  4080   0.878E-01    0.103E+02
DAV:  72    -0.817565135601E+03    0.14685E+02   -0.20998E+01  4368   0.572E+00    0.102E+02
DAV:  73    -0.830183850909E+03   -0.12619E+02   -0.14060E+01  4176   0.481E+00    0.102E+02
DAV:  74    -0.837111242177E+03   -0.69274E+01   -0.16512E+01  4032   0.455E+00    0.106E+02
DAV:  75    -0.829096960600E+03    0.80143E+01   -0.81430E+00  4800   0.279E+00    0.107E+02
DAV:  76    -0.825515621424E+03    0.35813E+01   -0.11115E+00  4992   0.121E+00    0.108E+02
DAV:  77    -0.937644652057E+03   -0.11213E+03   -0.77590E+02  4224   0.250E+01    0.734E+01
DAV:  78    -0.925753755601E+03    0.11891E+02   -0.21921E+02  4512   0.140E+01    0.583E+01
DAV:  79    -0.925214550834E+03    0.53920E+00   -0.99615E+01  4656   0.995E+00    0.501E+01
DAV:  80    -0.923172270035E+03    0.20423E+01   -0.52601E+01  4656   0.836E+00    0.421E+01
DAV:  81    -0.931531335345E+03   -0.83591E+01   -0.33196E+01  4512   0.620E+00    0.338E+01
DAV:  82    -0.945048565230E+03   -0.13517E+02   -0.64789E+01  4368   0.795E+00    0.371E+01
DAV:  83    -0.939507350223E+03    0.55412E+01   -0.29018E+01  5040   0.868E+00    0.306E+01
DAV:  84    -0.937095907131E+03    0.24114E+01   -0.19001E+01  4656   0.557E+00    0.298E+01
DAV:  85    -0.932785477898E+03    0.43104E+01   -0.12884E+01  4176   0.481E+00    0.303E+01
DAV:  86    -0.935505926885E+03   -0.27204E+01   -0.80392E+00  4512   0.221E+00    0.292E+01
DAV:  87    -0.939285682842E+03   -0.37798E+01   -0.59801E+00  4224   0.294E+00    0.299E+01
DAV:  88    -0.936658136446E+03    0.26275E+01   -0.11639E+01  4704   0.280E+00    0.342E+01
DAV:  89    -0.939851073560E+03   -0.31929E+01   -0.28867E+01  4464   0.220E+00    0.286E+01
DAV:  90    -0.936775746693E+03    0.30753E+01   -0.41849E+00  4080   0.216E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   2 F= -.93677575E+03 E0= -.93674112E+03  d E =0.209330E+02  mag=    44.4184
 trial-energy change:   20.932956  1 .order    2.371733  -47.270367   52.013832
 step:   0.2602(harm=  0.4761)  dis= 0.09902  next Energy=  -963.531443 (dE=-0.582E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922686323277E+03    0.17165E+02   -0.59362E+03  3408   0.803E+01    0.823E+01
DAV:   2    -0.104208665120E+04   -0.11940E+03   -0.72096E+02  4704   0.340E+01    0.116E+02
DAV:   3    -0.982456753213E+03    0.59630E+02   -0.48121E+02  5088   0.242E+01    0.857E+01
DAV:   4    -0.985152400431E+03   -0.26956E+01   -0.27296E+02  4992   0.190E+01    0.975E+01
DAV:   5    -0.978831153360E+03    0.63212E+01   -0.15590E+02  4800   0.126E+01    0.858E+01
DAV:   6    -0.977945378152E+03    0.88578E+00   -0.78686E+01  4896   0.101E+01    0.666E+01
DAV:   7    -0.990236714508E+03   -0.12291E+02   -0.22712E+02  4752   0.140E+01    0.663E+01
DAV:   8    -0.981779329987E+03    0.84574E+01   -0.15372E+02  4896   0.133E+01    0.514E+01
DAV:   9    -0.973262757323E+03    0.85166E+01   -0.98108E+01  4560   0.101E+01    0.404E+01
DAV:  10    -0.969780281552E+03    0.34825E+01   -0.73969E+01  4416   0.629E+00    0.324E+01
DAV:  11    -0.967661145674E+03    0.21191E+01   -0.25412E+01  4896   0.424E+00    0.256E+01
DAV:  12    -0.968434779832E+03   -0.77363E+00   -0.15149E+01  4656   0.228E+00    0.272E+01
DAV:  13    -0.968476039162E+03   -0.41259E-01   -0.12736E+01  4656   0.188E+00    0.220E+01
DAV:  14    -0.968426001450E+03    0.50038E-01   -0.15546E+00  4176   0.120E+00    0.189E+01
DAV:  15    -0.968820659271E+03   -0.39466E+00   -0.21919E+00  4944   0.108E+00    0.208E+01
DAV:  16    -0.969110398160E+03   -0.28974E+00   -0.23010E+00  4752   0.985E-01    0.185E+01
DAV:  17    -0.969082587430E+03    0.27811E-01   -0.12105E-01  4272   0.429E-01    0.187E+01
DAV:  18    -0.968737232034E+03    0.34536E+00   -0.52265E-01  4752   0.603E-01    0.191E+01
DAV:  19    -0.968197730098E+03    0.53950E+00   -0.90687E-01  4608   0.112E+00    0.191E+01
